服务合同

甲方（委托方）：上海智行科技有限公司
乙方（服务方）：北京云策数据技术有限公司

根据《中华人民共和国民法典》及相关法律法规，甲乙双方经友好协商，就甲方委托乙方提供技术开发及运维服务事宜，达成如下协议：

第一条 服务内容
1.1 乙方为甲方开发一套智能客服对话系统，包含知识库管理、意图识别、多轮对话、人工转接等模块。
1.2 系统上线后，乙方提供为期12个月的运维服务，包括故障排查、性能优化、安全漏洞修复。
1.3 乙方应在项目启动后90个工作日内完成开发并交付验收。

第二条 服务费用及支付
2.1 项目总费用为人民币壹佰贰拾万元整（¥1,200,000.00），含税。
2.2 支付方式：合同签订后5个工作日内支付40%（48万元）；系统上线验收合格后支付40%（48万元）；运维期满后支付尾款20%（24万元）。若甲方逾期付款，每逾期一日按应付款项的千分之五支付违约金。

第三条 双方权利义务
3.1 甲方应及时提供项目所需业务需求、数据接口及相关配合，因甲方原因导致项目延期的，乙方不承担责任。
3.2 乙方保证系统代码质量，交付后提供完整源代码及技术文档（包含部署手册、API文档、数据库设计文档），源代码知识产权归双方共同所有。
3.3 乙方在服务期间接触到甲方的客户信息、交易数据、商业策略等，应永久承担保密义务，不得泄露或用于本协议之外的任何目的。

第四条 验收标准
4.1 系统上线后进入30天试运行期，试运行期间系统可用性应达到99.9%以上。
4.2 甲方应在试运行期满后10个工作日内出具验收报告，逾期未出具视为验收通过。

第五条 违约责任
5.1 乙方逾期交付的，每逾期一日按合同总金额的万分之一支付违约金。
5.2 如因乙方原因导致系统在上线后出现重大故障（单次宕机超过4小时），乙方应赔偿甲方因此造成的全部经济损失。

第六条 争议解决
6.1 双方因履行本合同发生争议的，应友好协商解决；协商不成的，任何一方均可向甲方所在地人民法院提起诉讼。

甲方（盖章）：                乙方（盖章）：
上海智行科技有限公司          北京云策数据技术有限公司

签订日期：2026年3月15日
