战略合作协议

甲方：深圳市星辰控股集团有限公司
乙方：杭州潮汐科技有限公司

鉴于甲方在智慧城市领域的资源优势，乙方在人工智能算法领域的技术优势，双方本着平等互利、共同发展的原则，经友好协商，就共同开展智慧社区项目合作事宜达成如下协议：

第一条 合作内容
1.1 双方共同成立"星辰智慧社区联合实验室"（以下简称"联合实验室"），办公场地由甲方提供，研发设备及人员由乙方投入。
1.2 合作范围包括：社区安防AI算法研发、智慧停车系统优化、物业能耗管理平台搭建。
1.3 合作期限为5年，自本协议生效之日起算。期满前任何一方未书面提出不续约的，本协议自动续约3年。

第二条 投入与分成
2.1 甲方投入：提供位于深圳市南山区科技园的面积不低于500平方米的办公场地，并负责联合实验室的水电物业费用。
2.2 乙方投入：派驻不少于15名研发工程师，并提供项目所需的计算服务器（价值约200万元）。
2.3 收益分配：项目产生的全部收入，扣除直接成本后，甲方享有60%，乙方享有40%。如一方未能按时足额投入约定资源的，另一方有权单方面重新核定分配比例。

第三条 知识产权
3.1 合作期间产生的全部知识产权（包括但不限于专利、软件著作权、技术秘密）归甲方所有，乙方享有署名权。
3.2 合作期满后，乙方不得在任何产品或服务中使用合作期间产生的技术成果。

第四条 退出机制
4.1 任何一方可提前90日书面通知对方退出合作，无需承担违约责任。
4.2 退出方已投入的资产归联合实验室所有，不予退还，亦不折价补偿。

第五条 竞业限制
5.1 合作期间及合作结束后3年内，乙方不得从事与智慧社区相关的任何研发或商业活动。

第六条 争议解决
6.1 本协议履行中发生争议，双方协商解决；协商不成的，提交深圳国际仲裁院仲裁。

甲方（盖章）：                    乙方（盖章）：
深圳市星辰控股集团有限公司        杭州潮汐科技有限公司

签订日期：2026年5月15日
