借款合同

甲方（出借方）：陈建国
乙方（借款方）：李明辉

甲乙双方系多年朋友关系，因乙方开设烘焙工作室需要资金，经协商达成如下借款协议：

第一条 借款金额与用途
1.1 甲方向乙方提供借款人民币贰拾万元整（¥200,000.00）。
1.2 借款用于乙方"麦香烘焙工作室"的场地租赁、设备采购和装修。

第二条 借款期限与利率
2.1 借款期限为24个月，自甲方将款项转账至乙方账户之日起算。
2.2 年利率为12%，到期一次性还本付息。
2.3 乙方可提前偿还全部或部分本金，提前还款部分不收取后续利息。

第三条 还款方式
3.1 乙方应于借款到期日前将本金及全部利息一次性汇入甲方指定银行账户。
3.2 乙方逾期偿还的，自逾期之日起按未还本息的日万分之五支付逾期利息。

第四条 违约责任
4.1 乙方逾期超过90日仍未偿还的，甲方有权向人民法院提起诉讼。

第五条 争议解决
5.1 双方发生争议应友好协商；协商不成的，提交借款合同签订地人民法院诉讼解决。

第六条 其他
6.1 本协议一式两份，双方各执一份，自签字之日起生效。
6.2 本协议如需变更或补充，须经双方书面协商一致。

甲方（签字）：                乙方（签字）：
陈建国                      李明辉

签订日期：2026年4月10日
签订地点：杭州市西湖区
